Model,DPO3034
Firmware Version,2.16

Point Format,Y
Horizontal Units,S
Horizontal Scale,1e-05
Sample Interval,1e-07
Record Length,1000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Label,
TIME,CH2
-1.970e-05,-0.018
-1.960e-05,0.022
-1.950e-05,0.002
-1.940e-05,0.018
-1.930e-05,-0.018
-1.920e-05,0.026
-1.910e-05,0.002
-1.900e-05,0.03
-1.890e-05,0.006
-1.880e-05,0.01
-1.870e-05,-0.014
-1.860e-05,0.038
-1.850e-05,-0.01
-1.840e-05,0.026
-1.830e-05,-0.01
-1.820e-05,0.026
-1.810e-05,0.002
-1.800e-05,0.014
-1.790e-05,-0.014
-1.780e-05,0.006
-1.770e-05,0.01
-1.760e-05,0.006
-1.750e-05,0.002
-1.740e-05,-0.014
-1.730e-05,-0.006
-1.720e-05,-0.006
-1.710e-05,-0.002
-1.700e-05,-0.01
-1.690e-05,-0.018
-1.680e-05,-0.002
-1.670e-05,0.002
-1.660e-05,0.014
-1.650e-05,0.018
-1.640e-05,-0.01
-1.630e-05,0.01
-1.620e-05,0.002
-1.610e-05,0.018
-1.600e-05,-0.006
-1.590e-05,0.022
-1.580e-05,-0.014
-1.570e-05,0.022
-1.560e-05,0.01
-1.550e-05,0.034
-1.540e-05,-0.006
-1.530e-05,0.03
-1.520e-05,0.01
-1.510e-05,0.026
-1.500e-05,-0.01
-1.490e-05,0.014
-1.480e-05,-0.018
-1.470e-05,0.03
-1.460e-05,-0.01
-1.450e-05,0.022
-1.440e-05,-0.022
-1.430e-05,0.01
-1.420e-05,-0.01
-1.410e-05,-0.002
-1.400e-05,-0.026
-1.390e-05,0.002
-1.380e-05,0.002
-1.370e-05,0.006
-1.360e-05,-0.01
-1.350e-05,0.022
-1.340e-05,-0.01
-1.330e-05,0.022
-1.320e-05,-0.022
-1.310e-05,-0.03
-1.300e-05,-0.002
-1.290e-05,0.022
-1.280e-05,-0.006
-1.270e-05,-0.002
-1.260e-05,-0.006
-1.250e-05,-0.006
-1.240e-05,-0.014
-1.230e-05,0.014
-1.220e-05,0.006
-1.210e-05,0.014
-1.200e-05,0.006
-1.190e-05,0.01
-1.180e-05,0.014
-1.170e-05,0.006
-1.160e-05,-0.002
-1.150e-05,-0.018
-1.140e-05,0.01
-1.130e-05,-0.002
-1.120e-05,0.026
-1.110e-05,-0.006
-1.100e-05,0.03
-1.090e-05,-0.022
-1.080e-05,0.018
-1.070e-05,0.002
-1.060e-05,0.01
-1.050e-05,-0.014
-1.040e-05,0.03
-1.030e-05,-0.01
-1.020e-05,0.014
-1.010e-05,-0.018
-1.000e-05,0.01
-9.900e-06,-0.014
-9.800e-06,0.022
-9.700e-06,-0.03
-9.600e-06,0.018
-9.500e-06,-0.01
-9.400e-06,0.026
-9.300e-06,-0.01
-9.200e-06,0.014
-9.100e-06,-0.01
-9.000e-06,0.022
-8.900e-06,0.01
-8.800e-06,0.014
-8.700e-06,0.006
-8.600e-06,0.01
-8.500e-06,-0.01
-8.400e-06,0.014
-8.300e-06,-0.01
-8.200e-06,0.01
-8.100e-06,0.002
-8.000e-06,0.01
-7.900e-06,-0.014
-7.800e-06,0.006
-7.700e-06,0.006
-7.600e-06,-0.01
-7.500e-06,0.002
-7.400e-06,0.002
-7.300e-06,0.014
-7.200e-06,-0.014
-7.100e-06,0.01
-7.000e-06,-0.006
-6.900e-06,0.018
-6.800e-06,-0.002
-6.700e-06,0.01
-6.600e-06,-0.002
-6.500e-06,0.03
-6.400e-06,-0.006
-6.300e-06,0.018
-6.200e-06,-0.002
-6.100e-06,0.014
-6.000e-06,0.002
-5.900e-06,0.042
-5.800e-06,-0.018
-5.700e-06,0.022
-5.600e-06,-0.006
-5.500e-06,0.034
-5.400e-06,-0.006
-5.300e-06,0.014
-5.200e-06,-0.014
-5.100e-06,0.018
-5.000e-06,0.002
-4.900e-06,0.002
-4.800e-06,-0.022
-4.700e-06,0.002
-4.600e-06,-0.014
-4.500e-06,0.014
-4.400e-06,-0.018
-4.300e-06,0.01
-4.200e-06,-0.01
-4.100e-06,0.014
-4.000e-06,-0.002
-3.900e-06,0.006
-3.800e-06,-0.002
-3.700e-06,-0.006
-3.600e-06,0.01
-3.500e-06,0.01
-3.400e-06,0.034
-3.300e-06,0.034
-3.200e-06,0.046
-3.100e-06,0.038
-3.000e-06,0.066
-2.900e-06,0.082
-2.800e-06,0.09
-2.700e-06,0.074
-2.600e-06,0.11
-2.500e-06,0.098
-2.400e-06,0.134
-2.300e-06,0.106
-2.200e-06,0.15
-2.100e-06,0.118
-2.000e-06,0.166
-1.900e-06,0.138
-1.800e-06,0.162
-1.700e-06,0.146
-1.600e-06,0.202
-1.500e-06,0.154
-1.400e-06,0.202
-1.300e-06,0.162
-1.200e-06,0.202
-1.100e-06,0.194
-1.000e-06,0.234
-9.000e-07,0.19
-8.000e-07,0.234
-7.000e-07,0.23
-6.000e-07,0.25
-5.000e-07,0.234
-4.000e-07,0.254
-3.000e-07,0.242
-2.000e-07,0.282
-1.000e-07,0.266
4.050e-21,0.278
1.000e-07,0.286
2.000e-07,0.294
3.000e-07,0.31
4.000e-07,0.31
5.000e-07,0.302
6.000e-07,0.302
7.000e-07,0.286
8.000e-07,0.302
9.000e-07,0.286
1.000e-06,0.286
1.100e-06,0.27
1.200e-06,0.274
1.300e-06,0.298
1.400e-06,0.266
1.500e-06,0.29
1.600e-06,0.258
1.700e-06,0.274
1.800e-06,0.214
1.900e-06,0.29
2.000e-06,0.238
2.100e-06,0.25
2.200e-06,0.226
2.300e-06,0.266
2.400e-06,0.23
2.500e-06,0.25
2.600e-06,0.23
2.700e-06,0.258
2.800e-06,0.226
2.900e-06,0.266
3.000e-06,0.214
3.100e-06,0.254
3.200e-06,0.226
3.300e-06,0.254
3.400e-06,0.218
3.500e-06,0.242
3.600e-06,0.214
3.700e-06,0.258
3.800e-06,0.226
3.900e-06,0.23
4.000e-06,0.21
4.100e-06,0.234
4.200e-06,0.214
4.300e-06,0.214
4.400e-06,0.206
4.500e-06,0.218
4.600e-06,0.202
4.700e-06,0.218
4.800e-06,0.206
4.900e-06,0.206
5.000e-06,0.194
5.100e-06,0.194
5.200e-06,0.198
5.300e-06,0.194
5.400e-06,0.174
5.500e-06,0.19
5.600e-06,0.194
5.700e-06,0.194
5.800e-06,0.198
5.900e-06,0.202
6.000e-06,0.198
6.100e-06,0.19
6.200e-06,0.202
6.300e-06,0.194
6.400e-06,0.198
6.500e-06,0.178
6.600e-06,0.206
6.700e-06,0.198
6.800e-06,0.202
6.900e-06,0.174
7.000e-06,0.198
7.100e-06,0.194
7.200e-06,0.198
7.300e-06,0.158
7.400e-06,0.19
7.500e-06,0.162
7.600e-06,0.194
7.700e-06,0.174
7.800e-06,0.194
7.900e-06,0.154
8.000e-06,0.198
8.100e-06,0.162
8.200e-06,0.178
8.300e-06,0.154
8.400e-06,0.178
8.500e-06,0.154
8.600e-06,0.19
8.700e-06,0.154
8.800e-06,0.182
8.900e-06,0.17
9.000e-06,0.19
9.100e-06,0.162
9.200e-06,0.182
9.300e-06,0.154
9.400e-06,0.182
9.500e-06,0.162
9.600e-06,0.178
9.700e-06,0.154
9.800e-06,0.162
9.900e-06,0.166
1.000e-05,0.17
1.010e-05,0.178
1.020e-05,0.162
1.030e-05,0.158
1.040e-05,0.154
1.050e-05,0.134
1.060e-05,0.07
1.070e-05,0.062
1.080e-05,0.01
1.090e-05,-0.01
1.100e-05,-0.034
1.110e-05,-0.078
1.120e-05,-0.11
1.130e-05,-0.146
1.140e-05,-0.154
1.150e-05,-0.13
1.160e-05,-0.158
1.170e-05,-0.146
1.180e-05,-0.158
1.190e-05,-0.122
1.200e-05,-0.138
1.210e-05,-0.13
1.220e-05,-0.138
1.230e-05,-0.118
1.240e-05,-0.138
1.250e-05,-0.106
1.260e-05,-0.146
1.270e-05,-0.114
1.280e-05,-0.142
1.290e-05,-0.09
1.300e-05,-0.142
1.310e-05,-0.098
1.320e-05,-0.134
1.330e-05,-0.094
1.340e-05,-0.106
1.350e-05,-0.098
1.360e-05,-0.126
1.370e-05,-0.102
1.380e-05,-0.118
1.390e-05,-0.098
1.400e-05,-0.114
1.410e-05,-0.086
1.420e-05,-0.114
1.430e-05,-0.078
1.440e-05,-0.098
1.450e-05,-0.074
1.460e-05,-0.082
1.470e-05,-0.074
1.480e-05,-0.078
1.490e-05,-0.074
1.500e-05,-0.086
1.510e-05,-0.082
1.520e-05,-0.062
1.530e-05,-0.058
1.540e-05,-0.054
1.550e-05,-0.062
1.560e-05,-0.07
1.570e-05,-0.058
1.580e-05,-0.058
1.590e-05,-0.05
1.600e-05,-0.058
1.610e-05,-0.07
1.620e-05,-0.054
1.630e-05,-0.058
1.640e-05,-0.042
1.650e-05,-0.078
1.660e-05,-0.054
1.670e-05,-0.082
1.680e-05,-0.038
1.690e-05,-0.074
1.700e-05,-0.062
1.710e-05,-0.09
1.720e-05,-0.054
1.730e-05,-0.066
1.740e-05,-0.034
1.750e-05,-0.054
1.760e-05,-0.034
1.770e-05,-0.05
1.780e-05,-0.026
1.790e-05,-0.054
1.800e-05,-0.014
1.810e-05,-0.054
1.820e-05,-0.018
1.830e-05,-0.054
1.840e-05,-0.022
1.850e-05,-0.034
1.860e-05,-0.034
1.870e-05,-0.034
1.880e-05,-0.046
1.890e-05,-0.042
1.900e-05,-0.038
1.910e-05,-0.062
1.920e-05,-0.006
1.930e-05,-0.046
1.940e-05,-0.022
1.950e-05,-0.046
1.960e-05,-0.01
1.970e-05,-0.034
1.980e-05,-0.006
1.990e-05,-0.042
2.000e-05,-0.014
2.010e-05,-0.03
2.020e-05,-0.014
2.030e-05,-0.042
2.040e-05,-0.01
2.050e-05,-0.038
2.060e-05,-0.006
2.070e-05,-0.014
2.080e-05,-0.002
2.090e-05,-0.042
2.100e-05,-0.002
2.110e-05,-0.006
2.120e-05,0.002
2.130e-05,-0.018
2.140e-05,-0.01
2.150e-05,-0.006
2.160e-05,0.002
2.170e-05,-0.002
2.180e-05,-0.018
2.190e-05,-0.022
2.200e-05,-0.002
2.210e-05,-0.014
2.220e-05,-0.01
2.230e-05,-0.018
2.240e-05,-0.006
2.250e-05,-0.01
2.260e-05,-0.006
2.270e-05,-0.018
2.280e-05,-0.022
2.290e-05,-0.038
2.300e-05,-0.01
2.310e-05,-0.026
2.320e-05,-0.01
2.330e-05,-0.022
2.340e-05,-0.002
2.350e-05,-0.03
2.360e-05,-0.018
2.370e-05,-0.002
2.380e-05,-0.006
2.390e-05,-0.014
2.400e-05,-0.002
2.410e-05,0.018
2.420e-05,-0.006
2.430e-05,0.01
2.440e-05,-0.006
2.450e-05,0.018
2.460e-05,0.002
2.470e-05,0.006
2.480e-05,-0.006
2.490e-05,0.002
2.500e-05,0.006
2.510e-05,0.002
2.520e-05,-0.01
2.530e-05,0.002
2.540e-05,-0.014
2.550e-05,0.022
2.560e-05,-0.018
2.570e-05,0.014
2.580e-05,-0.018
2.590e-05,0.006
2.600e-05,-0.01
2.610e-05,-0.002
2.620e-05,-0.014
2.630e-05,0.006
2.640e-05,-0.018
2.650e-05,0.006
2.660e-05,-0.022
2.670e-05,-0.01
2.680e-05,-0.01
2.690e-05,0.018
2.700e-05,-0.01
2.710e-05,0.022
2.720e-05,-0.006
2.730e-05,0.014
2.740e-05,-0.006
2.750e-05,0.022
2.760e-05,-0.01
2.770e-05,0.018
2.780e-05,0.002
2.790e-05,0.018
2.800e-05,-0.006
2.810e-05,0.022
2.820e-05,-0.002
2.830e-05,0.026
2.840e-05,-0.01
2.850e-05,0.026
2.860e-05,-0.01
2.870e-05,0.018
2.880e-05,-0.014
2.890e-05,0.03
2.900e-05,0.002
2.910e-05,-0.002
2.920e-05,-0.01
2.930e-05,0.014
2.940e-05,-0.002
2.950e-05,0.01
2.960e-05,-0.01
2.970e-05,0.022
2.980e-05,0.006
2.990e-05,0.022
3.000e-05,0.002
3.010e-05,0.01
3.020e-05,0.01
3.030e-05,0.026
3.040e-05,0.014
3.050e-05,-0.002
3.060e-05,0.002
3.070e-05,0.014
3.080e-05,0.018
3.090e-05,0.002
3.100e-05,0.018
3.110e-05,0.014
3.120e-05,0.022
3.130e-05,0.01
3.140e-05,0.002
3.150e-05,0.006
3.160e-05,0.026
3.170e-05,0.002
3.180e-05,0.01
3.190e-05,0.002
3.200e-05,0.002
3.210e-05,-0.014
3.220e-05,0.002
3.230e-05,-0.01
3.240e-05,0.006
3.250e-05,-0.014
3.260e-05,0.006
3.270e-05,-0.002
3.280e-05,0.014
3.290e-05,0.006
3.300e-05,0.002
3.310e-05,0.006
3.320e-05,0.014
3.330e-05,0.01
3.340e-05,0.078
3.350e-05,-0.026
3.360e-05,0.03
3.370e-05,-0.006
3.380e-05,0.03
3.390e-05,-0.01
3.400e-05,0.002
3.410e-05,0.022
3.420e-05,0.034
3.430e-05,0.01
3.440e-05,0.022
3.450e-05,0.014
3.460e-05,0.034
3.470e-05,0.01
3.480e-05,0.026
3.490e-05,-0.01
3.500e-05,0.014
3.510e-05,-0.002
3.520e-05,0.03
3.530e-05,-0.018
3.540e-05,0.018
3.550e-05,-0.01
3.560e-05,0.01
3.570e-05,-0.002
3.580e-05,0.014
3.590e-05,-0.01
3.600e-05,0.03
3.610e-05,0.002
3.620e-05,0.018
3.630e-05,-0.002
3.640e-05,0.026
3.650e-05,-0.002
3.660e-05,0.022
3.670e-05,-0.006
3.680e-05,0.034
3.690e-05,-0.01
3.700e-05,0.026
3.710e-05,0.002
3.720e-05,0.03
3.730e-05,0.022
3.740e-05,0.014
3.750e-05,-0.002
3.760e-05,0.042
3.770e-05,0.002
3.780e-05,0.034
3.790e-05,-0.006
3.800e-05,0.03
3.810e-05,-0.006
3.820e-05,0.018
3.830e-05,-0.006
3.840e-05,0.002
3.850e-05,-0.006
3.860e-05,0.018
3.870e-05,-0.006
3.880e-05,0.006
3.890e-05,0.014
3.900e-05,0.03
3.910e-05,-0.002
3.920e-05,0.01
3.930e-05,0.002
3.940e-05,0.022
3.950e-05,0.006
3.960e-05,0.018
3.970e-05,0.01
3.980e-05,0.026
3.990e-05,0.014
4.000e-05,0.026
4.010e-05,0.01
4.020e-05,0.018
4.030e-05,0.01
4.040e-05,0.022
4.050e-05,0.002
4.060e-05,0.018
4.070e-05,0.01
4.080e-05,0.034
4.090e-05,0.01
4.100e-05,0.018
4.110e-05,0.002
4.120e-05,0.006
4.130e-05,0.002
4.140e-05,0.006
4.150e-05,0.006
4.160e-05,0.01
4.170e-05,0.002
4.180e-05,0.006
4.190e-05,0.006
4.200e-05,0.01
4.210e-05,0.006
4.220e-05,0.01
4.230e-05,0.014
4.240e-05,0.038
4.250e-05,0.022
4.260e-05,0.026
4.270e-05,0.022
4.280e-05,0.018
4.290e-05,0.026
4.300e-05,0.014
4.310e-05,0.014
4.320e-05,-0.006
4.330e-05,0.026
4.340e-05,0.002
4.350e-05,0.014
4.360e-05,-0.006
4.370e-05,0.022
4.380e-05,0.018
4.390e-05,0.022
4.400e-05,0.014
4.410e-05,0.01
4.420e-05,0.002
4.430e-05,0.018
4.440e-05,-0.006
4.450e-05,0.018
4.460e-05,-0.006
4.470e-05,0.018
4.480e-05,-0.01
4.490e-05,0.018
4.500e-05,-0.014
4.510e-05,0.002
4.520e-05,0.002
4.530e-05,0.022
4.540e-05,-0.002
4.550e-05,0.022
4.560e-05,0.002
4.570e-05,0.026
4.580e-05,0.006
4.590e-05,0.034
4.600e-05,0.014
4.610e-05,0.026
4.620e-05,0.006
4.630e-05,0.022
4.640e-05,0.014
4.650e-05,0.058
4.660e-05,-0.026
4.670e-05,0.014
4.680e-05,0.018
4.690e-05,0.026
4.700e-05,0.01
4.710e-05,0.022
4.720e-05,0.006
4.730e-05,0.03
4.740e-05,-0.014
4.750e-05,0.018
4.760e-05,-0.026
4.770e-05,0.026
4.780e-05,0.006
4.790e-05,0.026
4.800e-05,0.002
4.810e-05,0.026
4.820e-05,0.022
4.830e-05,0.07
4.840e-05,-0.018
4.850e-05,0.014
4.860e-05,-0.006
4.870e-05,0.014
4.880e-05,0.01
4.890e-05,0.006
4.900e-05,0.014
4.910e-05,0.03
4.920e-05,0.03
4.930e-05,0.014
4.940e-05,0.022
4.950e-05,0.014
4.960e-05,0.034
4.970e-05,0.018
4.980e-05,0.014
4.990e-05,0.002
5.000e-05,0.022
5.010e-05,0.022
5.020e-05,0.022
5.030e-05,0.01
5.040e-05,0.022
5.050e-05,-0.006
5.060e-05,0.022
5.070e-05,-0.014
5.080e-05,0.022
5.090e-05,-0.014
5.100e-05,0.022
5.110e-05,-0.006
5.120e-05,0.034
5.130e-05,0.006
5.140e-05,0.018
5.150e-05,0.01
5.160e-05,0.038
5.170e-05,0.014
5.180e-05,0.022
5.190e-05,0.006
5.200e-05,0.034
5.210e-05,0.014
5.220e-05,0.034
5.230e-05,-0.014
5.240e-05,0.03
5.250e-05,0.006
5.260e-05,0.054
5.270e-05,0.01
5.280e-05,0.026
5.290e-05,-0.01
5.300e-05,0.022
5.310e-05,0.006
5.320e-05,0.018
5.330e-05,-0.026
5.340e-05,0.01
5.350e-05,0.002
5.360e-05,0.022
5.370e-05,-0.01
5.380e-05,0.018
5.390e-05,-0.026
5.400e-05,0.022
5.410e-05,-0.006
5.420e-05,0.006
5.430e-05,-0.006
5.440e-05,0.01
5.450e-05,0.018
5.460e-05,0.022
5.470e-05,0.014
5.480e-05,0.01
5.490e-05,0.01
5.500e-05,0.018
5.510e-05,0.002
5.520e-05,0.014
5.530e-05,0.006
5.540e-05,0.022
5.550e-05,0.03
5.560e-05,0.03
5.570e-05,0.03
5.580e-05,0.006
5.590e-05,0.038
5.600e-05,0.03
5.610e-05,0.03
5.620e-05,-0.002
5.630e-05,0.014
5.640e-05,0.014
5.650e-05,0.014
5.660e-05,0.018
5.670e-05,0.018
5.680e-05,-0.014
5.690e-05,0.03
5.700e-05,0.006
5.710e-05,0.022
5.720e-05,-0.002
5.730e-05,0.026
5.740e-05,0.002
5.750e-05,0.038
5.760e-05,-0.006
5.770e-05,0.018
5.780e-05,0.002
5.790e-05,0.03
5.800e-05,0.01
5.810e-05,0.022
5.820e-05,0.006
5.830e-05,0.026
5.840e-05,-0.002
5.850e-05,0.034
5.860e-05,0.002
5.870e-05,0.03
5.880e-05,0.002
5.890e-05,0.042
5.900e-05,-0.002
5.910e-05,0.03
5.920e-05,0.018
5.930e-05,0.03
5.940e-05,0.01
5.950e-05,0.014
5.960e-05,-0.002
5.970e-05,0.01
5.980e-05,0.006
5.990e-05,0.014
6.000e-05,-0.002
6.010e-05,0.022
6.020e-05,0.002
6.030e-05,0.014
6.040e-05,0.01
6.050e-05,0.018
6.060e-05,0.002
6.070e-05,0.01
6.080e-05,0.03
6.090e-05,0.022
6.100e-05,0.022
6.110e-05,0.01
6.120e-05,0.022
6.130e-05,0.01
6.140e-05,-0.002
6.150e-05,0.026
6.160e-05,0.014
6.170e-05,-0.006
6.180e-05,0.018
6.190e-05,0.002
6.200e-05,0.018
6.210e-05,-0.018
6.220e-05,0.042
6.230e-05,0.006
6.240e-05,0.018
6.250e-05,-0.014
6.260e-05,0.026
6.270e-05,0.002
6.280e-05,0.026
6.290e-05,-0.006
6.300e-05,0.014
6.310e-05,-0.022
6.320e-05,0.03
6.330e-05,-0.046
6.340e-05,0.022
6.350e-05,-0.042
6.360e-05,0.014
6.370e-05,-0.014
6.380e-05,0.022
6.390e-05,0.002
6.400e-05,0.026
6.410e-05,0.002
6.420e-05,0.022
6.430e-05,0.014
6.440e-05,0.022
6.450e-05,0.01
6.460e-05,0.022
6.470e-05,0.014
6.480e-05,0.026
6.490e-05,0.018
6.500e-05,0.01
6.510e-05,0.006
6.520e-05,0.014
6.530e-05,0.026
6.540e-05,0.01
6.550e-05,0.018
6.560e-05,0.002
6.570e-05,0.034
6.580e-05,0.002
6.590e-05,0.014
6.600e-05,-0.022
6.610e-05,0.022
6.620e-05,-0.002
6.630e-05,0.018
6.640e-05,0.002
6.650e-05,0.018
6.660e-05,-0.01
6.670e-05,0.026
6.680e-05,0.002
6.690e-05,0.034
6.700e-05,0.002
6.710e-05,0.038
6.720e-05,-0.006
6.730e-05,0.026
6.740e-05,-0.006
6.750e-05,0.026
6.760e-05,0.002
6.770e-05,0.026
6.780e-05,0.014
6.790e-05,0.038
6.800e-05,0.018
6.810e-05,0.03
6.820e-05,0.014
6.830e-05,0.026
6.840e-05,-0.002
6.850e-05,0.006
6.860e-05,0.002
6.870e-05,0.018
6.880e-05,0.01
6.890e-05,0.002
6.900e-05,0.014
6.910e-05,0.006
6.920e-05,0.018
6.930e-05,0.002
6.940e-05,0.006
6.950e-05,-0.026
6.960e-05,0.026
6.970e-05,0.01
6.980e-05,0.014
6.990e-05,-0.01
7.000e-05,0.022
7.010e-05,0.01
7.020e-05,0.03
7.030e-05,-0.002
7.040e-05,0.038
7.050e-05,-0.002
7.060e-05,0.034
7.070e-05,-0.002
7.080e-05,0.042
7.090e-05,-0.006
7.100e-05,0.042
7.110e-05,0.01
7.120e-05,0.03
7.130e-05,0.01
7.140e-05,0.03
7.150e-05,0.006
7.160e-05,0.03
7.170e-05,0.014
7.180e-05,0.018
7.190e-05,-0.01
7.200e-05,0.026
7.210e-05,0.002
7.220e-05,0.038
7.230e-05,-0.002
7.240e-05,0.01
7.250e-05,-0.006
7.260e-05,0.002
7.270e-05,0.022
7.280e-05,-0.014
7.290e-05,-0.01
7.300e-05,-0.002
7.310e-05,0.006
7.320e-05,0.006
7.330e-05,0.006
7.340e-05,0.01
7.350e-05,0.022
7.360e-05,0.022
7.370e-05,0.026
7.380e-05,0.002
7.390e-05,0.026
7.400e-05,0.002
7.410e-05,0.042
7.420e-05,0.002
7.430e-05,0.03
7.440e-05,0.022
7.450e-05,0.042
7.460e-05,0.01
7.470e-05,0.034
7.480e-05,0.002
7.490e-05,0.034
7.500e-05,0.01
7.510e-05,0.022
7.520e-05,0.002
7.530e-05,0.026
7.540e-05,-0.014
7.550e-05,0.042
7.560e-05,0.014
7.570e-05,0.022
7.580e-05,-0.018
7.590e-05,0.034
7.600e-05,0.01
7.610e-05,0.01
7.620e-05,0.002
7.630e-05,-0.018
7.640e-05,0.002
7.650e-05,0.01
7.660e-05,0.01
7.670e-05,-0.01
7.680e-05,0.002
7.690e-05,0.022
7.700e-05,0.01
7.710e-05,0.014
7.720e-05,-0.006
7.730e-05,-0.002
7.740e-05,0.022
7.750e-05,0.022
7.760e-05,0.034
7.770e-05,-0.002
7.780e-05,0.034
7.790e-05,0.022
7.800e-05,0.038
7.810e-05,0.054
7.820e-05,-0.002
7.830e-05,0.01
7.840e-05,0.014
7.850e-05,-0.006
7.860e-05,0.034
7.870e-05,-0.018
7.880e-05,0.046
7.890e-05,-0.006
7.900e-05,0.046
7.910e-05,-0.006
7.920e-05,0.026
7.930e-05,-0.002
7.940e-05,0.03
7.950e-05,0.002
7.960e-05,0.022
7.970e-05,-0.014
7.980e-05,0.018
7.990e-05,0.014
8.000e-05,0.03
8.010e-05,-0.006
8.020e-05,0.014

