time, Ch1, Ch2, Rm, I=Ch2/10000, V=Ch1-Ch2
3.88000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
3.90000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
3.92000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
3.94000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
3.96000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
3.98000e-05, 8.00000, 3.18000, 15157.2, 0.000318000, 4.82000
4.00000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.02000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
4.04000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
4.06000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.08000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
4.10000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
4.12000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.14000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
4.16000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.18000e-05, 7.84000, 3.26000, 14049.1, 0.000326000, 4.58000
4.20000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.22000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
4.24000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
4.26000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
4.28000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
4.30000e-05, 7.92000, 3.22000, 14596.3, 0.000322000, 4.70000
4.32000e-05, 7.92000, 3.22000, 14596.3, 0.000322000, 4.70000
4.34000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
4.36000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
4.38000e-05, 8.16000, 3.26000, 15030.7, 0.000326000, 4.90000
4.40000e-05, 7.84000, 3.34000, 13473.1, 0.000334000, 4.50000
4.42000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
4.44000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
4.46000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
4.48000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.50000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
4.52000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.54000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
4.56000e-05, 8.16000, 3.34000, 14431.1, 0.000334000, 4.82000
4.58000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
4.60000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
4.62000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
4.64000e-05, 7.84000, 3.34000, 13473.1, 0.000334000, 4.50000
4.66000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
4.68000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
4.70000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
4.72000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
4.74000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
4.76000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
4.78000e-05, 8.16000, 3.42000, 13859.6, 0.000342000, 4.74000
4.80000e-05, 8.00000, 3.22000, 14844.7, 0.000322000, 4.78000
4.82000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
4.84000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
4.86000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
4.88000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
4.90000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.92000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
4.94000e-05, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
4.96000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
4.98000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
5.00000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.02000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
5.04000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.06000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
5.08000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
5.10000e-05, 7.84000, 3.34000, 13473.1, 0.000334000, 4.50000
5.12000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.14000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.16000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.18000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
5.20000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
5.22000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.24000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
5.26000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
5.28000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.30000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.32000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.34000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.36000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.38000e-05, 7.92000, 3.22000, 14596.3, 0.000322000, 4.70000
5.40000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
5.42000e-05, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
5.44000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.46000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
5.48000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
5.50000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.52000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.54000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
5.56000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.58000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.60000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.62000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.64000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
5.66000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.68000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
5.70000e-05, 8.08000, 3.26000, 14785.3, 0.000326000, 4.82000
5.72000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.74000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
5.76000e-05, 8.16000, 3.42000, 13859.6, 0.000342000, 4.74000
5.78000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
5.80000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
5.82000e-05, 8.24000, 3.26000, 15276.1, 0.000326000, 4.98000
5.84000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
5.86000e-05, 7.92000, 3.22000, 14596.3, 0.000322000, 4.70000
5.88000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
5.90000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
5.92000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.94000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
5.96000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
5.98000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.00000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
6.02000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.04000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.06000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
6.08000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
6.10000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.12000e-05, 8.08000, 3.22000, 15093.2, 0.000322000, 4.86000
6.14000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
6.16000e-05, 7.84000, 3.30000, 13757.6, 0.000330000, 4.54000
6.18000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
6.20000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
6.22000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
6.24000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.26000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.28000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.30000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.32000e-05, 7.84000, 3.38000, 13195.3, 0.000338000, 4.46000
6.34000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.36000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
6.38000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
6.40000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
6.42000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.44000e-05, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
6.46000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
6.48000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.50000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.52000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.54000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
6.56000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.58000e-05, 7.84000, 3.26000, 14049.1, 0.000326000, 4.58000
6.60000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.62000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.64000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.66000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.68000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
6.70000e-05, 8.16000, 3.26000, 15030.7, 0.000326000, 4.90000
6.72000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
6.74000e-05, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
6.76000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
6.78000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
6.80000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
6.82000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
6.84000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
6.86000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
6.88000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
6.90000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
6.92000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
6.94000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
6.96000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
6.98000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
7.00000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
7.02000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
7.04000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
7.06000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
7.08000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
7.10000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
7.12000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
7.14000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
7.16000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
7.18000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.20000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
7.22000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
7.24000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
7.26000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
7.28000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
7.30000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.32000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
7.34000e-05, 8.16000, 3.38000, 14142.0, 0.000338000, 4.78000
7.36000e-05, 8.08000, 3.46000, 13352.6, 0.000346000, 4.62000
7.38000e-05, 8.08000, 3.42000, 13625.7, 0.000342000, 4.66000
7.40000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
7.42000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.44000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
7.46000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.48000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
7.50000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
7.52000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
7.54000e-05, 8.08000, 3.42000, 13625.7, 0.000342000, 4.66000
7.56000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.58000e-05, 8.16000, 3.34000, 14431.1, 0.000334000, 4.82000
7.60000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
7.62000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
7.64000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
7.66000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.68000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
7.70000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
7.72000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
7.74000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
7.76000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
7.78000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
7.80000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
7.82000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
7.84000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
7.86000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
7.88000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.90000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
7.92000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
7.94000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.96000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
7.98000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
8.00000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
8.02000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
8.04000e-05, 8.08000, 3.42000, 13625.7, 0.000342000, 4.66000
8.06000e-05, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
8.08000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
8.10000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
8.12000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
8.14000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
8.16000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
8.18000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
8.20000e-05, 7.84000, 3.30000, 13757.6, 0.000330000, 4.54000
8.22000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
8.24000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
8.26000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
8.28000e-05, 7.84000, 3.38000, 13195.3, 0.000338000, 4.46000
8.30000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
8.32000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
8.34000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
8.36000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
8.38000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
8.40000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
8.42000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
8.44000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
8.46000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
8.48000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
8.50000e-05, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
8.52000e-05, 8.08000, 3.26000, 14785.3, 0.000326000, 4.82000
8.54000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
8.56000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
8.58000e-05, 8.16000, 3.34000, 14431.1, 0.000334000, 4.82000
8.60000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
8.62000e-05, 8.16000, 3.26000, 15030.7, 0.000326000, 4.90000
8.64000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
8.66000e-05, 7.84000, 3.38000, 13195.3, 0.000338000, 4.46000
8.68000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
8.70000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
8.72000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
8.74000e-05, 7.84000, 3.30000, 13757.6, 0.000330000, 4.54000
