time, Ch1, Ch2, Rm, I=Ch2/10000, V=Ch1-Ch2
8.76000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
8.78000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
8.80000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
8.82000e-05, 8.00000, 3.22000, 14844.7, 0.000322000, 4.78000
8.84000e-05, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
8.86000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
8.88000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
8.90000e-05, 7.92000, 3.22000, 14596.3, 0.000322000, 4.70000
8.92000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
8.94000e-05, 7.92000, 3.26000, 14294.5, 0.000326000, 4.66000
8.96000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
8.98000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.00000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
9.02000e-05, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
9.04000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.06000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
9.08000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
9.10000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
9.12000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
9.14000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
9.16000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
9.18000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
9.20000e-05, 8.16000, 3.34000, 14431.1, 0.000334000, 4.82000
9.22000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
9.24000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
9.26000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.28000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
9.30000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
9.32000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
9.34000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
9.36000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
9.38000e-05, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
9.40000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
9.42000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
9.44000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
9.46000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
9.48000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
9.50000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.52000e-05, 8.08000, 3.42000, 13625.7, 0.000342000, 4.66000
9.54000e-05, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
9.56000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
9.58000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
9.60000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
9.62000e-05, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
9.64000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.66000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
9.68000e-05, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
9.70000e-05, 7.84000, 3.26000, 14049.1, 0.000326000, 4.58000
9.72000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
9.74000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
9.76000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.78000e-05, 7.76000, 3.42000, 12690.1, 0.000342000, 4.34000
9.80000e-05, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
9.82000e-05, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
9.84000e-05, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
9.86000e-05, 8.16000, 3.34000, 14431.1, 0.000334000, 4.82000
9.88000e-05, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
9.90000e-05, 7.84000, 3.42000, 12924.0, 0.000342000, 4.42000
9.92000e-05, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
9.94000e-05, 8.08000, 3.42000, 13625.7, 0.000342000, 4.66000
9.96000e-05, 8.16000, 3.34000, 14431.1, 0.000334000, 4.82000
9.98000e-05, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000100000, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000100200, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000100400, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000100600, 7.84000, 3.38000, 13195.3, 0.000338000, 4.46000
0.000100800, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000101000, 7.84000, 3.34000, 13473.1, 0.000334000, 4.50000
0.000101200, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000101400, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000101600, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000101800, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000102000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000102200, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000102400, 7.84000, 3.38000, 13195.3, 0.000338000, 4.46000
0.000102600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000102800, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000103000, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000103200, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000103400, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000103600, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000103800, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000104000, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000104200, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000104400, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000104600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000104800, 7.84000, 3.26000, 14049.1, 0.000326000, 4.58000
0.000105000, 7.84000, 3.30000, 13757.6, 0.000330000, 4.54000
0.000105200, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000105400, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000105600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000105800, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000106000, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000106200, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
0.000106400, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000106600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000106800, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000107000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000107200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000107400, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000107600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000107800, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000108000, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000108200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000108400, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000108600, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000108800, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000109000, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000109200, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000109400, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000109600, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000109800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000110000, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000110200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000110400, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000110600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000110800, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000111000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000111200, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
0.000111400, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000111600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000111800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000112000, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000112200, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000112400, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000112600, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000112800, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000113000, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000113200, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000113400, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000113600, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000113800, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000114000, 8.00000, 3.26000, 14539.9, 0.000326000, 4.74000
0.000114200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000114400, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000114600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000114800, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000115000, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000115200, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000115400, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000115600, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000115800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000116000, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000116200, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000116400, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000116600, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000116800, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000117000, 7.84000, 3.30000, 13757.6, 0.000330000, 4.54000
0.000117200, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000117400, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
0.000117600, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000117800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000118000, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000118200, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000118400, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000118600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000118800, 8.08000, 3.26000, 14785.3, 0.000326000, 4.82000
0.000119000, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000119200, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000119400, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000119600, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000119800, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000120000, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000120200, 7.84000, 3.38000, 13195.3, 0.000338000, 4.46000
0.000120400, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000120600, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000120800, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000121000, 7.84000, 3.42000, 12924.0, 0.000342000, 4.42000
0.000121200, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000121400, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000121600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000121800, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000122000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000122200, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000122400, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000122600, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000122800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000123000, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000123200, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000123400, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000123600, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000123800, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000124000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000124200, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000124400, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000124600, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000124800, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000125000, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000125200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000125400, 8.08000, 3.42000, 13625.7, 0.000342000, 4.66000
0.000125600, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000125800, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
0.000126000, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000126200, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000126400, 8.00000, 3.46000, 13121.4, 0.000346000, 4.54000
0.000126600, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
0.000126800, 7.76000, 3.34000, 13233.5, 0.000334000, 4.42000
0.000127000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000127200, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000127400, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000127600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000127800, 7.92000, 3.42000, 13157.9, 0.000342000, 4.50000
0.000128000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000128200, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000128400, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000128600, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000128800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000129000, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000129200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000129400, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000129600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000129800, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000130000, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000130200, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000130400, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000130600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000130800, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000131000, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000131200, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000131400, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000131600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000131800, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000132000, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000132200, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000132400, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000132600, 7.92000, 3.30000, 14000.0, 0.000330000, 4.62000
0.000132800, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
0.000133000, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000133200, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000133400, 8.08000, 3.34000, 14191.6, 0.000334000, 4.74000
0.000133600, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000133800, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000134000, 7.84000, 3.42000, 12924.0, 0.000342000, 4.42000
0.000134200, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000134400, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000134600, 8.08000, 3.30000, 14484.8, 0.000330000, 4.78000
0.000134800, 7.92000, 3.38000, 13432.0, 0.000338000, 4.54000
0.000135000, 7.92000, 3.34000, 13712.6, 0.000334000, 4.58000
0.000135200, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000135400, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000135600, 8.00000, 3.34000, 13952.1, 0.000334000, 4.66000
0.000135800, 8.08000, 3.38000, 13905.3, 0.000338000, 4.70000
0.000136000, 8.00000, 3.38000, 13668.6, 0.000338000, 4.62000
0.000136200, 8.00000, 3.30000, 14242.4, 0.000330000, 4.70000
0.000136400, 8.00000, 3.42000, 13391.8, 0.000342000, 4.58000
