lnI, lnV, sqrt_V, S5_I, S5_V, lnS5_I, lnS5_V, sqrt_S5V, S10_I, S10_V, lnS10_I, lnS10_V, sqrt_S10V, S20_I, S20_V, lnS20_I, lnS20_V, sqrt_S20V, S50_I, S50_V, lnS50_I, lnS50_V, sqrt_S50V,
-5.24953, 2.78501, 4.02492, 0.00525000, 16.3200, -5.24953, 2.79239, 4.03980, 0.00524091, 16.1636, -5.25126, 2.78276, 4.02040, 0.00516429, 16.1524, -5.26599, 2.78207, 4.01900, 0.00504804, 15.4510, -5.28876, 2.73767, 3.93077
-5.23066, 2.79728, 4.04969, 0.00521000, 16.4800, -5.25718, 2.80215, 4.05956, 0.00522273, 16.3455, -5.25474, 2.79395, 4.04295, 0.00519762, 16.2571, -5.25955, 2.78853, 4.03201, 0.00511078, 15.5882, -5.27640, 2.74652, 3.94819
-5.26876, 2.82138, 4.09878, 0.00517000, 16.6400, -5.26488, 2.81181, 4.07922, 0.00520455, 16.5091, -5.25822, 2.80391, 4.06314, 0.00522143, 16.3714, -5.25498, 2.79554, 4.04616, 0.00517549, 15.7020, -5.26382, 2.75379, 3.96257
-5.28837, 2.82138, 4.09878, 0.00515000, 16.7600, -5.26876, 2.81899, 4.09390, 0.00518636, 16.6909, -5.26172, 2.81486, 4.08545, 0.00524524, 16.4762, -5.25043, 2.80192, 4.05909, 0.00524020, 15.8196, -5.25140, 2.76125, 3.97739
-5.28837, 2.83321, 4.12311, 0.00511000, 16.8800, -5.27656, 2.82613, 4.10853, 0.00517727, 16.8364, -5.26348, 2.82354, 4.10321, 0.00527381, 16.5619, -5.24500, 2.80711, 4.06963, 0.00530098, 15.9373, -5.23986, 2.76866, 3.99215
-5.26876, 2.82138, 4.09878, 0.00511000, 16.9200, -5.27656, 2.82850, 4.11339, 0.00517727, 16.9273, -5.26348, 2.82893, 4.11428, 0.00530714, 16.6286, -5.23870, 2.81112, 4.07781, 0.00536176, 16.0431, -5.22846, 2.77528, 4.00539
-5.26876, 2.83321, 4.12311, 0.00515000, 17.0400, -5.26876, 2.83556, 4.12795, 0.00519545, 17.0000, -5.25997, 2.83321, 4.12311, 0.00533095, 16.7238, -5.23423, 2.81683, 4.08948, 0.00542059, 16.1451, -5.21755, 2.78162, 4.01810
-5.26876, 2.83321, 4.12311, 0.00517000, 17.1600, -5.26488, 2.84258, 4.14246, 0.00519545, 17.0909, -5.25997, 2.83855, 4.13412, 0.00536429, 16.8000, -5.22799, 2.82138, 4.09878, 0.00547745, 16.2314, -5.20712, 2.78695, 4.02882
-5.24953, 2.85647, 4.17133, 0.00519000, 17.2400, -5.26102, 2.84723, 4.15211, 0.00523182, 17.1273, -5.25300, 2.84067, 4.13851, 0.00539762, 16.8571, -5.22180, 2.82477, 4.10575, 0.00552843, 16.3294, -5.19785, 2.79297, 4.04097
-5.26876, 2.86790, 4.19524, 0.00525000, 17.2400, -5.24953, 2.84723, 4.15211, 0.00529545, 17.1273, -5.24091, 2.84067, 4.13851, 0.00544524, 16.8857, -5.21301, 2.82647, 4.10922, 0.00558333, 16.4078, -5.18797, 2.79776, 4.05066
-5.24953, 2.84491, 4.14729, 0.00529000, 17.3200, -5.24194, 2.85186, 4.16173, 0.00535909, 17.1091, -5.22896, 2.83961, 4.13631, 0.00549762, 16.9048, -5.20344, 2.82760, 4.11154, 0.00563039, 16.4941, -5.17958, 2.80300, 4.06130
-5.21214, 2.83321, 4.12311, 0.00535000, 17.2800, -5.23066, 2.84955, 4.15692, 0.00542273, 17.1273, -5.21716, 2.84067, 4.13851, 0.00555000, 16.9333, -5.19396, 2.82928, 4.11501, 0.00567745, 16.5725, -5.17125, 2.80775, 4.07094
-5.23066, 2.85647, 4.17133, 0.00547000, 17.1200, -5.20848, 2.84025, 4.13763, 0.00550455, 17.1091, -5.20218, 2.83961, 4.13631, 0.00559286, 16.9714, -5.18626, 2.83153, 4.11964, 0.00572059, 16.6510, -5.16368, 2.81247, 4.08056
-5.19396, 2.84491, 4.14729, 0.00557000, 17.0400, -5.19036, 2.83556, 4.12795, 0.00559545, 17.0727, -5.18580, 2.83748, 4.13192, 0.00565476, 16.9810, -5.17526, 2.83209, 4.12079, 0.00575980, 16.7373, -5.15685, 2.81764, 4.09112
-5.15856, 2.82138, 4.09878, 0.00565000, 17.0400, -5.17610, 2.83556, 4.12795, 0.00568636, 17.0000, -5.16968, 2.83321, 4.12311, 0.00572143, 17.0000, -5.16354, 2.83321, 4.12311, 0.00579706, 16.8118, -5.15040, 2.82208, 4.10021
-5.15856, 2.82138, 4.09878, 0.00579000, 16.9200, -5.15162, 2.82850, 4.11339, 0.00579545, 16.9091, -5.15068, 2.82785, 4.11207, 0.00579762, 17.0095, -5.15031, 2.83377, 4.12426, 0.00582843, 16.8902, -5.14501, 2.82673, 4.10977
-5.14131, 2.83321, 4.12311, 0.00591000, 16.8000, -5.13111, 2.82138, 4.09878, 0.00589545, 16.8727, -5.13357, 2.82570, 4.10764, 0.00585952, 17.0476, -5.13969, 2.83601, 4.12888, 0.00586176, 16.9647, -5.13930, 2.83114, 4.11882
-5.10770, 2.82138, 4.09878, 0.00601000, 16.7600, -5.11433, 2.81899, 4.09390, 0.00596818, 16.8909, -5.12131, 2.82678, 4.10986, 0.00592619, 17.0476, -5.12837, 2.83601, 4.12888, 0.00589510, 17.0314, -5.13363, 2.83506, 4.12691
-5.09130, 2.80940, 4.07431, 0.00613000, 16.7200, -5.09456, 2.81661, 4.08901, 0.00606818, 16.8545, -5.10470, 2.82462, 4.10543, 0.00598809, 17.0857, -5.11798, 2.83824, 4.13349, 0.00592451, 17.1098, -5.12866, 2.83965, 4.13640
-5.07517, 2.80940, 4.07431, 0.00623000, 16.6800, -5.07838, 2.81421, 4.08412, 0.00615000, 16.8545, -5.09130, 2.82462, 4.10543, 0.00605476, 17.0952, -5.10691, 2.83880, 4.13464, 0.00595196, 17.1843, -5.12403, 2.84400, 4.14540
-5.05930, 2.80940, 4.07431, 0.00627000, 16.7600, -5.07198, 2.81899, 4.09390, 0.00623182, 16.8909, -5.07809, 2.82678, 4.10986, 0.00612619, 17.0952, -5.09518, 2.83880, 4.13464, 0.00598333, 17.2471, -5.11878, 2.84764, 4.15296
-5.05930, 2.82138, 4.09878, 0.00633000, 16.8400, -5.06246, 2.82376, 4.10366, 0.00629545, 16.9636, -5.06793, 2.83107, 4.11869, 0.00618810, 17.1238, -5.08513, 2.84047, 4.13809, 0.00600686, 17.3294, -5.11485, 2.85241, 4.16286
-5.07517, 2.84491, 4.14729, 0.00637000, 16.9600, -5.05616, 2.83086, 4.11825, 0.00635909, 16.9636, -5.05787, 2.83107, 4.11869, 0.00625000, 17.1238, -5.07517, 2.84047, 4.13809, 0.00603431, 17.4039, -5.11029, 2.85670, 4.17180
-5.04368, 2.83321, 4.12311, 0.00643000, 17.0800, -5.04678, 2.83791, 4.13280, 0.00639545, 17.0545, -5.05217, 2.83642, 4.12971, 0.00630238, 17.1524, -5.06683, 2.84214, 4.14154, 0.00605588, 17.4745, -5.10673, 2.86074, 4.18025
-5.04368, 2.84491, 4.14729, 0.00645000, 17.2400, -5.04368, 2.84723, 4.15211, 0.00644091, 17.1455, -5.04509, 2.84173, 4.14071, 0.00635952, 17.1714, -5.05780, 2.84325, 4.14384, 0.00608529, 17.5255, -5.10188, 2.86366, 4.18635
-5.01314, 2.84491, 4.14729, 0.00651000, 17.2000, -5.03442, 2.84491, 4.14729, 0.00647727, 17.2364, -5.03946, 2.84702, 4.15167, 0.00639286, 17.2286, -5.05257, 2.84657, 4.15073, 0.00611471, 17.5804, -5.09706, 2.86678, 4.19290
-5.04368, 2.86790, 4.19524, 0.00651000, 17.3600, -5.03442, 2.85417, 4.16653, 0.00649545, 17.3455, -5.03665, 2.85333, 4.16479, 0.00643095, 17.2952, -5.04663, 2.85043, 4.15875, 0.00614804, 17.6235, -5.09162, 2.86923, 4.19804
-5.02829, 2.83321, 4.12311, 0.00655000, 17.4400, -5.02829, 2.85877, 4.17612, 0.00653182, 17.3636, -5.03107, 2.85438, 4.16697, 0.00645952, 17.3429, -5.04220, 2.85318, 4.16448, 0.00617745, 17.6824, -5.08685, 2.87257, 4.20504
-5.04368, 2.87920, 4.21900, 0.00655000, 17.5200, -5.02829, 2.86334, 4.18569, 0.00655000, 17.4364, -5.02829, 2.85856, 4.17569, 0.00647857, 17.4381, -5.03926, 2.85866, 4.17589, 0.00621274, 17.7216, -5.08115, 2.87478, 4.20970
-5.01314, 2.86790, 4.19524, 0.00657000, 17.5600, -5.02524, 2.86562, 4.19047, 0.00657727, 17.4909, -5.02414, 2.86168, 4.18221, 0.00649762, 17.5238, -5.03632, 2.86356, 4.18614, 0.00624804, 17.7686, -5.07549, 2.87743, 4.21528
-5.01314, 2.86790, 4.19524, 0.00661000, 17.5600, -5.01917, 2.86562, 4.19047, 0.00657727, 17.5636, -5.02414, 2.86583, 4.19090, 0.00650714, 17.6190, -5.03485, 2.86898, 4.19750, 0.00628529, 17.8078, -5.06954, 2.87964, 4.21993
-5.02829, 2.87920, 4.21900, 0.00661000, 17.6000, -5.01917, 2.86790, 4.19524, 0.00656818, 17.6545, -5.02552, 2.87099, 4.20173, 0.00651190, 17.7143, -5.03412, 2.87437, 4.20883, 0.00632059, 17.8549, -5.06394, 2.88228, 4.22551
-4.99821, 2.83321, 4.12311, 0.00663000, 17.6000, -5.01615, 2.86790, 4.19524, 0.00656818, 17.6909, -5.02552, 2.87305, 4.20606, 0.00652143, 17.7905, -5.03266, 2.87866, 4.21788, 0.00635588, 17.8980, -5.05837, 2.88469, 4.23061
-5.04368, 2.89037, 4.24264, 0.00659000, 17.6800, -5.02220, 2.87243, 4.20476, 0.00655909, 17.8545, -5.02690, 2.88226, 4.22546, 0.00653571, 17.8762, -5.03047, 2.88347, 4.22802, 0.00639314, 17.9412, -5.05253, 2.88710, 4.23570
-4.99821, 2.86790, 4.19524, 0.00659000, 17.7600, -5.02220, 2.87695, 4.21426, 0.00656818, 17.9091, -5.02552, 2.88531, 4.23191, 0.00654048, 17.9619, -5.02975, 2.88825, 4.23815, 0.00642843, 17.9804, -5.04702, 2.88928, 4.24033
-5.04368, 2.89037, 4.24264, 0.00653000, 17.9600, -5.03135, 2.88815, 4.23792, 0.00655000, 18.0000, -5.02829, 2.89037, 4.24264, 0.00655000, 18.0286, -5.02829, 2.89196, 4.24601, 0.00646765, 18.0078, -5.04094, 2.89081, 4.24357
-5.02829, 2.90142, 4.26615, 0.00653000, 18.1200, -5.03135, 2.89702, 4.25676, 0.00653182, 18.0909, -5.03107, 2.89541, 4.25334, 0.00654524, 18.1238, -5.02902, 2.89723, 4.25721, 0.00650294, 18.0510, -5.03550, 2.89320, 4.24864
-5.04368, 2.89037, 4.24264, 0.00649000, 18.2800, -5.03749, 2.90581, 4.27551, 0.00653182, 18.1455, -5.03107, 2.89842, 4.25975, 0.00655952, 18.1905, -5.02684, 2.90090, 4.26503, 0.00653431, 18.0980, -5.03069, 2.89580, 4.25418
-5.04368, 2.93386, 4.33590, 0.00649000, 18.4000, -5.03749, 2.91235, 4.28952, 0.00651364, 18.3273, -5.03386, 2.90839, 4.28104, 0.00655952, 18.2857, -5.02684, 2.90612, 4.27618, 0.00656765, 18.1373, -5.02560, 2.89797, 4.25879
-5.02829, 2.91235, 4.28952, 0.00647000, 18.4800, -5.04058, 2.91669, 4.29884, 0.00652273, 18.4000, -5.03246, 2.91235, 4.28952, 0.00657381, 18.3238, -5.02466, 2.90820, 4.28063, 0.00659706, 18.1804, -5.02113, 2.90034, 4.26385
-5.04368, 2.92316, 4.31277, 0.00649000, 18.5600, -5.03749, 2.92101, 4.30813, 0.00651364, 18.4909, -5.03386, 2.91728, 4.30011, 0.00657857, 18.3905, -5.02394, 2.91183, 4.28841, 0.00662255, 18.2314, -5.01727, 2.90314, 4.26982
-5.04368, 2.92316, 4.31277, 0.00651000, 18.6000, -5.03442, 2.92316, 4.31277, 0.00652273, 18.6000, -5.03246, 2.92316, 4.31277, 0.00659286, 18.4286, -5.02177, 2.91390, 4.29285, 0.00664804, 18.2824, -5.01343, 2.90594, 4.27579
-5.02829, 2.91235, 4.28952, 0.00651000, 18.6800, -5.03442, 2.92745, 4.32204, 0.00654091, 18.6727, -5.02968, 2.92706, 4.32120, 0.00660714, 18.5048, -5.01960, 2.91803, 4.30172, 0.00667157, 18.3294, -5.00990, 2.90851, 4.28129
-5.02829, 2.94444, 4.35890, 0.00655000, 18.6800, -5.02829, 2.92745, 4.32204, 0.00655000, 18.7636, -5.02829, 2.93192, 4.33170, 0.00661667, 18.5905, -5.01816, 2.92265, 4.31167, 0.00669118, 18.3804, -5.00697, 2.91128, 4.28724
-5.02829, 2.93386, 4.33590, 0.00657000, 18.8000, -5.02524, 2.93386, 4.33590, 0.00657727, 18.7455, -5.02414, 2.93095, 4.32960, 0.00663571, 18.6476, -5.01529, 2.92572, 4.31829, 0.00670882, 18.4353, -5.00433, 2.91427, 4.29363
-5.01314, 2.92316, 4.31277, 0.00661000, 18.9200, -5.01917, 2.94022, 4.34971, 0.00659545, 18.8000, -5.02137, 2.93386, 4.33590, 0.00664524, 18.7143, -5.01385, 2.92929, 4.32600, 0.00672451, 18.4902, -5.00200, 2.91724, 4.30002
-5.02829, 2.95491, 4.38178, 0.00661000, 18.9200, -5.01917, 2.94022, 4.34971, 0.00664091, 18.7818, -5.01451, 2.93289, 4.33380, 0.00666905, 18.7714, -5.01028, 2.93234, 4.33260, 0.00673824, 18.5451, -4.99996, 2.92021, 4.30640
-4.99821, 2.94444, 4.35890, 0.00665000, 18.8800, -5.01314, 2.93810, 4.34511, 0.00667727, 18.8545, -5.00905, 2.93675, 4.34218, 0.00668810, 18.8190, -5.00743, 2.93487, 4.33809, 0.00675196, 18.5961, -4.99792, 2.92295, 4.31232
-5.02829, 2.94444, 4.35890, 0.00667000, 18.9600, -5.01014, 2.94233, 4.35431, 0.00671364, 18.8909, -5.00361, 2.93868, 4.34637, 0.00671667, 18.8762, -5.00316, 2.93790, 4.34467, 0.00676765, 18.6392, -4.99560, 2.92527, 4.31732
-4.99821, 2.92316, 4.31277, 0.00675000, 18.8000, -4.99821, 2.93386, 4.33590, 0.00674091, 18.9091, -4.99956, 2.93964, 4.34846, 0.00674524, 18.9048, -4.99892, 2.93941, 4.34796, 0.00677941, 18.6863, -4.99387, 2.92779, 4.32276
-4.99821, 2.94444, 4.35890, 0.00677000, 18.8800, -4.99525, 2.93810, 4.34511, 0.00677727, 18.9273, -4.99418, 2.94060, 4.35055, 0.00677381, 18.9333, -4.99469, 2.94092, 4.35124, 0.00679118, 18.7294, -4.99213, 2.93010, 4.32775
-4.96901, 2.91235, 4.28952, 0.00685000, 18.8400, -4.98351, 2.93598, 4.34051, 0.00680455, 18.9818, -4.99016, 2.94348, 4.35681, 0.00680238, 18.9714, -4.99048, 2.94293, 4.35562, 0.00679902, 18.7725, -4.99098, 2.93240, 4.33273
-4.98351, 2.96527, 4.40454, 0.00687000, 18.9600, -4.98059, 2.94233, 4.35431, 0.00684091, 18.9818, -4.98483, 2.94348, 4.35681, 0.00683095, 19.0095, -4.98629, 2.94494, 4.35999, 0.00681078, 18.8078, -4.98925, 2.93427, 4.33680
-4.96901, 2.93386, 4.33590, 0.00691000, 18.9600, -4.97479, 2.94233, 4.35431, 0.00686818, 19.0000, -4.98086, 2.94444, 4.35890, 0.00685476, 19.0571, -4.98281, 2.94744, 4.36545, 0.00682059, 18.8549, -4.98781, 2.93677, 4.34222
-4.98351, 2.95491, 4.38178, 0.00691000, 19.1200, -4.97479, 2.95073, 4.37264, 0.00691364, 19.0364, -4.97426, 2.94635, 4.36307, 0.00687857, 19.0762, -4.97934, 2.94844, 4.36763, 0.00683235, 18.8863, -4.98609, 2.93844, 4.34583
-4.96901, 2.94444, 4.35890, 0.00693000, 19.0800, -4.97190, 2.94864, 4.36807, 0.00695000, 19.0727, -4.96901, 2.94826, 4.36723, 0.00690238, 19.1048, -4.97589, 2.94994, 4.37090, 0.00684020, 18.9216, -4.98494, 2.94030, 4.34989
-4.96901, 2.95491, 4.38178, 0.00695000, 19.1600, -4.96901, 2.95282, 4.37721, 0.00697727, 19.1091, -4.96510, 2.95016, 4.37139, 0.00692143, 19.1429, -4.97313, 2.95193, 4.37526, 0.00684804, 18.9569, -4.98379, 2.94217, 4.35395
-4.96901, 2.95491, 4.38178, 0.00699000, 19.2000, -4.96327, 2.95491, 4.38178, 0.00698636, 19.2000, -4.96380, 2.95491, 4.38178, 0.00694524, 19.1524, -4.96970, 2.95243, 4.37634, 0.00685784, 18.9882, -4.98236, 2.94382, 4.35755
-4.95473, 2.95491, 4.38178, 0.00703000, 19.2000, -4.95757, 2.95491, 4.38178, 0.00700455, 19.2000, -4.96120, 2.95491, 4.38178, 0.00695952, 19.1714, -4.96764, 2.95342, 4.37852, 0.00686373, 19.0353, -4.98150, 2.94629, 4.36295
-4.95473, 2.96527, 4.40454, 0.00705000, 19.2400, -4.95473, 2.95699, 4.38634, 0.00701364, 19.2545, -4.95990, 2.95775, 4.38800, 0.00698333, 19.1905, -4.96423, 2.95441, 4.38069, 0.00687549, 19.0627, -4.97979, 2.94774, 4.36609
-4.94064, 2.94444, 4.35890, 0.00707000, 19.2800, -4.95189, 2.95907, 4.39090, 0.00703182, 19.2727, -4.95731, 2.95869, 4.39007, 0.00699762, 19.2286, -4.96219, 2.95640, 4.38504, 0.00688137, 19.0980, -4.97894, 2.94959, 4.37013
-4.95473, 2.96527, 4.40454, 0.00707000, 19.3200, -4.95189, 2.96114, 4.39545, 0.00704091, 19.3091, -4.95602, 2.96058, 4.39421, 0.00701190, 19.2476, -4.96015, 2.95739, 4.38721, 0.00689314, 19.1255, -4.97723, 2.95102, 4.37327
